,0001.HK,0002.HK,0003.HK,0005.HK,0006.HK,0011.HK,0012.HK,0016.HK,0017.HK,0019.HK,0027.HK,0066.HK,0083.HK,0101.HK,0151.HK,0175.HK,0267.HK,0288.HK,0386.HK,0388.HK,0688.HK,0700.HK,0762.HK,0823.HK,0836.HK,0857.HK,0883.HK,0939.HK,0941.HK,1038.HK,1044.HK,1088.HK,1093.HK,1109.HK,1113.HK,1177.HK,1299.HK,1398.HK,1928.HK,1997.HK,2003.HK,2018.HK,2313.HK,2318.HK,2319.HK,2382.HK,2388.HK,2628.HK,3328.HK,3988.HK
2008-10-31,35.335506,36.423325,4.252132,55.638031,29.232395,61.432858,10.133698,44.546585,3.38215,36.743824,0.64,13.03649,3.401078,12.263211,2.83505,0.438322,3.996778,NaN,2.455034,46.410221,7.704323,7.786124,8.226155,9.412215,10.63562,4.773197,4.218496,2.483372,49.323467,21.126509,17.269186,9.764134,1.644515,7.122867,NaN,0.152356,NaN,2.325706,NaN,NaN,NaN,1.964036,0.886621,12.32905,3.410068,0.434477,5.928124,17.068504,2.822646,1.341046
2008-11-30,35.480709,34.833939,3.605066,49.102596,29.232395,63.938675,11.606741,48.501251,4.584846,37.697742,1.06,13.596708,5.007168,12.366014,2.889051,0.569366,6.416284,NaN,2.235747,55.996605,8.366561,9.160147,8.002432,8.400373,10.223878,5.071988,4.886704,2.652457,53.971386,20.527925,18.574617,11.043572,2.171398,7.577517,NaN,0.156833,NaN,2.497075,NaN,NaN,NaN,2.824317,1.03439,15.806475,4.510956,0.425958,5.835081,20.15864,3.106023,1.160416
2008-12-31,35.287148,35.267326,3.925515,40.507977,30.710819,59.600674,12.193153,52.555538,4.363186,36.037212,1.28,14.232637,4.744946,13.070968,2.790049,0.524178,7.067101,NaN,2.025998,51.73597,8.056095,8.867023,6.298688,9.647253,9.949432,4.347419,4.589724,2.402816,48.907238,20.563135,19.395142,11.447608,1.907957,7.298347,NaN,0.192857,NaN,2.050298,NaN,NaN,NaN,2.045195,1.049168,14.457654,4.654161,0.417439,5.33664,17.804659,2.878214,1.13305
2009-01-31,30.906507,38.476479,3.635878,37.942917,32.256439,54.696812,10.59569,45.798397,4.112362,34.058693,1.25,13.157617,3.802198,11.000173,2.763048,0.569366,6.209554,NaN,1.930654,47.5895,8.025069,8.234972,6.04915,9.752309,10.018044,4.130795,4.589724,2.465227,47.172928,20.809605,21.036343,10.370185,2.211313,6.740004,NaN,0.171077,NaN,1.946251,NaN,NaN,NaN,2.524029,1.115664,15.722179,4.3409,0.434477,5.197077,18.660652,2.617059,1.187786
2009-02-28,32.310204,35.601608,3.765291,28.415543,30.912424,49.069954,11.930289,52.105064,4.509017,36.531834,1.2,14.111509,4.838595,13.364695,3.240057,0.614554,6.707238,NaN,2.364456,55.692272,9.437599,10.515847,7.124746,10.067276,11.143363,4.616331,5.183686,2.746071,46.826073,21.830721,23.236904,11.757364,2.474755,9.571603,NaN,0.185074,NaN,2.466476,NaN,NaN,NaN,2.962286,1.470312,19.494654,4.851068,0.528188,5.27018,21.999025,2.989341,1.40673
2009-03-31,39.062656,35.033321,4.467821,36.566029,30.778023,56.64069,14.761191,61.332546,5.984798,42.997334,1.87,14.913992,6.243353,16.323771,3.501062,0.948944,8.743911,NaN,2.898367,68.778412,10.617261,12.641003,7.632427,9.936056,12.007929,5.124278,5.865393,2.820964,46.687328,21.161716,24.206642,14.646207,3.105418,11.198774,NaN,0.217737,NaN,2.729646,NaN,NaN,NaN,3.424889,1.884068,20.443045,6.220466,0.596341,7.35034,23.411417,3.506087,1.587361
2009-04-30,46.371819,35.48209,4.825245,45.749268,28.022783,72.599518,19.219368,73.295242,8.634145,54.762424,2.43,18.931013,9.089009,19.396046,3.441345,1.355634,13.628861,NaN,2.96511,92.744858,12.681746,15.828734,8.174526,9.975404,11.335505,6.640646,6.884584,3.145505,52.514565,20.175814,26.332672,17.339756,3.520539,14.357403,NaN,0.287724,NaN,2.986702,NaN,NaN,NaN,5.177914,2.290436,22.655949,7.330304,0.775243,8.201014,24.393126,3.967263,1.904834
2009-05-31,44.555496,34.971802,5.217592,43.897224,29.94754,72.077171,18.254303,73.523109,8.29115,56.490158,2.04,17.928558,8.115637,18.98888,3.956191,1.28021,12.265975,NaN,2.817327,93.676208,14.039949,16.856211,9.019583,10.85486,12.105723,6.543046,6.618867,3.750889,54.883884,19.697683,27.402571,19.640631,3.3334,13.784142,NaN,0.282453,NaN,3.424954,NaN,NaN,NaN,5.11597,2.739248,22.107996,8.08213,0.777898,9.025104,24.608992,4.91101,2.01978
2009-06-30,50.056175,36.217091,5.550491,51.553314,29.70435,83.252449,21.026327,89.549324,10.940583,62.883251,2.36,21.668495,9.999182,21.024723,4.172969,1.728284,16.921225,NaN,3.392884,113.466949,14.913566,19.493196,10.004807,11.85156,14.078871,7.007146,7.176753,3.960521,57.57151,20.458073,34.045593,21.773239,3.692639,15.196255,NaN,0.33512,NaN,3.539121,NaN,NaN,NaN,6.202181,4.827041,28.999617,8.305888,0.795379,10.978992,29.660313,5.391374,2.191865
2009-07-31,45.980648,35.667313,5.371242,54.963467,30.08651,72.804581,18.706028,79.675362,9.249175,58.404469,2.29,20.087694,8.368504,17.878416,3.721349,1.709995,15.849294,NaN,3.154013,104.774536,12.292788,21.48724,9.754238,11.487949,13.285398,6.512612,7.011455,3.707043,53.327915,20.421864,32.384842,21.498066,3.533906,13.013899,NaN,0.32641,NaN,3.355188,NaN,NaN,NaN,5.323262,5.611927,24.447351,8.216386,0.795379,10.327693,28.23558,5.165319,2.140755
2009-08-31,49.181049,36.148357,6.267512,60.169788,29.53063,74.562393,20.944193,86.739021,9.864276,65.808884,3.42,20.851065,8.773011,21.135763,4.118775,1.929459,15.581313,NaN,3.212513,110.431076,13.07279,23.499922,9.82583,11.595673,12.653431,6.664776,7.176753,3.922496,53.46936,20.059771,35.366638,23.286705,3.642512,13.623672,NaN,0.389519,NaN,3.704028,NaN,NaN,NaN,7.023057,6.106403,26.050528,8.878709,0.769158,11.297994,29.142229,5.334864,2.31679
2009-09-30,50.507038,36.162254,6.005032,58.362682,29.320314,74.428902,22.915424,90.916481,10.065292,69.830681,3.35,21.509926,9.518824,22.135181,4.151948,2.596997,15.611429,NaN,3.335895,109.880867,13.37495,25.549879,9.092024,11.986205,11.497077,7.405016,8.434367,4.315379,53.233395,20.324903,38.3694,24.559389,3.67593,15.340671,NaN,0.602489,NaN,3.989437,NaN,NaN,NaN,8.21062,6.53809,29.481577,9.845341,0.80412,12.33229,31.559954,5.426531,2.600707
2009-10-31,49.046703,36.474594,5.976614,60.705227,29.672726,75.697197,22.463629,87.270714,9.426632,64.702499,3.36,20.424742,9.5161,21.316107,4.902736,3.584588,15.804162,NaN,3.192361,108.623276,13.046014,26.705305,9.324696,13.171385,11.130751,7.405016,8.37823,4.372413,52.226265,21.057335,42.492691,26.072853,3.67593,14.468843,NaN,0.757535,NaN,4.154344,6.607934,NaN,NaN,9.046731,7.181695,30.625252,10.673244,0.917745,12.021278,33.502766,5.283578,2.481462
2009-11-30,50.507038,36.405178,6.333905,59.884785,29.74321,77.294167,24.220636,89.647881,9.445592,68.375893,3.22,20.851065,9.813493,23.048512,4.920828,3.90464,16.112537,NaN,3.429931,109.56646,12.842439,31.494738,9.199409,13.292567,10.877138,7.189037,8.588739,4.226665,52.406113,21.64327,44.287041,26.141647,3.600741,14.22743,NaN,0.838743,NaN,4.084577,6.714397,NaN,NaN,10.785846,8.052917,28.803835,12.485682,1.00515,11.96719,33.114201,5.169215,2.384925
2009-12-31,46.352695,36.803036,5.515373,55.999645,30.624228,73.520432,20.384314,77.314552,7.575391,61.72015,2.95,19.572094,8.326605,19.960312,4.504728,3.154803,12.766681,NaN,3.02408,103.985977,10.900417,27.059389,7.866035,12.985905,10.623523,6.787933,7.746706,3.789421,53.053555,21.203819,39.705627,22.977135,3.316691,11.330441,NaN,0.764932,NaN,3.615229,7.793244,NaN,NaN,10.735682,7.723266,25.754019,10.740373,1.22366,11.020633,29.919353,4.511629,2.129403
2010-01-31,47.687126,37.609196,5.677783,57.506813,30.624228,76.485497,21.752975,83.095802,8.427627,63.029488,2.98,20.851065,9.5161,22.332958,4.604231,3.566299,13.352587,NaN,3.014184,102.099602,12.325611,28.363903,8.331373,13.483269,10.863047,6.687656,8.588739,3.719722,55.103752,21.386927,40.736477,22.977135,3.467071,13.004256,NaN,0.848806,NaN,3.482038,7.949392,NaN,NaN,10.133678,8.194195,25.076281,10.359983,1.284843,11.831967,29.746658,4.883309,2.140755
2010-02-28,50.355988,38.906055,6.288434,52.985313,32.456749,72.913918,22.686083,90.033302,8.995759,67.93943,3.58,22.788895,9.839375,23.720041,4.984146,3.758331,14.30855,NaN,3.147817,101.863815,13.735191,29.034801,7.82129,13.220782,11.70842,7.003912,8.967653,4.030227,53.736958,22.009491,44.210682,23.080324,4.010106,13.583655,NaN,1.023271,NaN,3.754769,8.744331,NaN,NaN,10.852733,8.79071,28.337898,10.829875,1.547056,12.521602,32.121216,5.289299,2.350858
2010-03-31,48.870495,38.20504,6.171496,54.291893,32.351028,73.348465,20.67461,85.190598,8.321115,63.975105,3.7,21.605225,9.247226,21.59812,5.345972,3.090793,13.275495,NaN,3.113168,101.628021,12.043741,30.451132,8.787765,13.220782,11.215287,7.019339,9.71145,4.068244,55.57135,21.350306,45.966885,23.389896,4.787064,11.652329,NaN,1.160824,NaN,3.659628,9.099214,NaN,NaN,10.785846,8.084311,28.740307,10.583742,1.564537,12.778523,30.869175,5.163493,2.31679
2010-04-30,44.665768,39.072861,6.145515,47.752731,33.681004,71.017769,19.659595,79.754555,7.476824,62.520294,3.46,20.898144,8.33555,20.764505,5.568324,2.496409,10.962692,NaN,3.063677,95.434776,12.02805,27.991188,8.537197,12.958296,10.975763,6.579667,8.743111,3.992203,53.017582,21.230427,43.294426,21.601255,3.834663,11.84546,NaN,1.100434,NaN,3.659628,8.190714,NaN,NaN,9.230678,6.899137,26.537653,10.38236,1.477133,11.886056,30.212881,4.783673,2.285612
2010-05-31,47.100262,40.212631,7.08732,48.777946,33.753666,72.443871,19.51111,83.404472,7.681189,66.446609,4.24,20.937426,9.143002,22.848534,5.985495,2.210997,11.422345,NaN,3.142869,97.828636,11.495537,24.617397,9.593313,13.733082,12.770161,6.876991,9.53378,4.017548,57.360249,21.833776,49.06958,19.94285,4.105382,12.065998,NaN,1.026623,NaN,3.740636,8.304276,NaN,NaN,9.489531,7.297627,27.542671,11.411644,1.353594,12.470259,30.521183,5.059532,2.441176
2010-06-30,48.845676,41.242279,7.109307,53.54496,34.189678,74.521622,20.507864,88.607544,8.342319,70.478195,5.17,21.448095,9.572802,24.553652,5.513911,2.671622,12.519139,NaN,3.185125,101.89817,13.116484,28.239267,9.556907,14.648829,12.194928,6.900514,9.334271,4.312011,57.616974,21.946903,51.733471,20.922501,3.809027,13.435651,NaN,1.020489,NaN,3.884511,8.517206,NaN,NaN,11.692455,8.368164,27.542671,10.942536,1.415524,13.922565,30.345009,5.260936,2.521108
2010-07-31,51.007931,42.824364,6.874777,50.892895,34.334999,73.898293,20.189793,84.646988,7.500909,69.992905,6.0,21.840916,8.843499,26.334545,5.704357,2.349184,12.456466,NaN,3.134246,97.270058,13.116484,26.843336,9.757146,16.461807,12.338738,6.618219,9.576536,4.200779,58.057068,22.587965,53.239166,19.837889,3.486524,12.131219,NaN,0.91016,NaN,3.694864,8.573986,NaN,NaN,12.065258,7.322144,27.542671,9.741803,1.388982,14.278658,26.161011,5.035121,2.404278
2010-08-31,61.272003,44.550282,7.197256,53.565052,34.716434,79.832008,23.434555,104.061447,9.400131,79.810593,6.94,23.174747,10.458476,28.721704,6.529631,3.546808,13.866634,NaN,3.50059,123.800079,12.974236,31.993185,10.339662,16.679358,11.993599,7.080868,10.716597,4.449422,58.27713,23.488256,59.725159,22.461946,3.49524,12.864961,NaN,1.079094,NaN,3.779876,9.936738,NaN,NaN,14.335969,7.747089,33.898678,10.874571,1.450911,17.176279,26.997812,5.120564,2.502666
2010-09-30,61.903744,45.704803,6.823474,54.136326,36.262657,79.342239,23.650831,103.129532,9.195839,82.944641,7.3,23.29319,10.536627,28.759598,6.493821,4.025857,16.322613,NaN,3.79229,138.221817,12.954057,33.483425,10.030202,17.332033,10.737535,7.501832,11.625028,4.835475,58.96944,24.708427,56.833755,24.141346,3.782878,12.52938,NaN,1.067919,20.935255,4.080697,11.995065,NaN,NaN,15.967839,7.35483,35.893711,10.081634,1.627852,17.085686,29.922211,5.238567,2.853162
2010-10-31,60.225014,46.357731,7.041141,53.061005,36.778069,89.347466,23.474987,99.712601,9.267948,90.183449,7.89,22.62203,10.786036,27.789371,6.076035,3.933732,15.381985,NaN,3.750787,144.136322,11.857335,32.577965,9.520498,17.658369,9.82831,7.709549,12.189632,4.728291,57.84906,26.462423,55.743828,22.846811,3.75673,11.414198,NaN,1.085424,20.390301,4.02598,11.853112,NaN,NaN,18.292917,6.668381,38.538956,10.036322,2.052509,18.976196,29.376083,5.015915,2.667615
2010-11-30,62.900532,45.777359,6.80347,53.622074,36.078583,90.231667,22.72467,101.7024,8.946712,96.366592,8.8,22.345671,9.656992,27.943115,6.185023,3.132246,15.966916,NaN,3.859732,142.839981,11.428202,31.861134,10.121218,17.513325,10.16025,8.116996,13.347795,4.70131,57.662323,27.148769,52.201473,22.811821,3.782878,11.643794,NaN,1.01189,19.845348,3.859342,12.122824,NaN,NaN,17.737293,7.363004,37.377636,9.334006,1.99058,18.798517,27.966738,4.842736,2.62914
2010-12-31,67.464653,46.259987,6.550934,57.019714,36.373104,90.796486,23.174871,102.4114,9.044788,92.445564,11.98,22.503593,9.789809,26.290361,5.885309,3.37177,16.559742,NaN,4.456326,144.86554,11.698419,38.105087,11.723138,18.124334,9.842744,8.64428,12.450217,4.620369,57.214169,28.254549,45.428093,22.147058,3.75673,11.528996,NaN,0.88858,19.48205,3.866008,13.698504,NaN,NaN,17.950996,7.420208,33.226955,9.85508,2.025968,17.87458,26.689518,4.595347,2.597078
2011-01-31,63.5825,46.406265,6.476662,60.821033,37.440739,87.689934,21.159683,99.102715,8.579095,82.039795,10.04,22.62203,9.378056,25.521637,5.285879,3.076971,16.045954,NaN,4.119119,136.52037,10.267864,38.85965,11.832359,17.753695,9.42421,8.46852,12.797666,4.593389,54.562607,29.284063,44.727383,22.601898,4.270992,10.364618,NaN,0.963218,20.617365,3.985987,13.130692,NaN,NaN,16.72007,7.379346,34.366783,9.356662,2.300226,17.16386,26.11697,4.644821,2.635553
2011-02-28,66.520363,46.004013,6.929733,55.00132,38.287479,88.678391,23.110537,97.054497,8.419768,85.9608,11.32,22.740467,9.178751,26.316408,5.549265,2.662409,17.07353,NaN,4.046491,136.925476,12.572613,35.747108,11.759546,18.050209,10.809696,9.411242,14.187458,4.917151,53.516907,28.025764,44.922005,25.645807,4.018219,11.93899,NaN,1.034305,21.752686,4.305932,12.321558,NaN,NaN,17.950996,7.501929,33.91515,9.334006,2.255991,18.016727,25.720592,5.294233,2.776628
2011-03-31,64.107101,47.410587,7.159976,56.776707,40.017773,87.004501,22.789,96.275627,8.420809,89.429398,13.96,22.701616,9.147959,26.741486,6.330338,2.865084,18.33824,NaN,4.056865,143.569199,11.87326,41.689228,14.380868,18.124334,10.319005,8.915911,13.868963,4.950877,53.330177,28.864628,47.179855,25.365908,4.035651,10.987805,NaN,1.005876,23.750839,4.379253,15.472924,NaN,NaN,17.352625,7.371175,36.323826,10.806605,2.140979,17.341541,24.311243,5.090133,2.750978
2011-04-30,63.844837,49.265457,7.336751,55.260426,40.901329,89.36953,23.16851,96.11689,8.198266,90.40966,17.48,22.902159,9.161366,25.041164,6.779536,2.763746,17.508274,NaN,4.046491,143.043137,12.922291,42.217422,15.709732,19.606903,11.271526,9.011783,14.187458,4.950877,53.06876,28.025764,52.201473,27.614281,3.399361,11.463397,NaN,1.005876,24.931572,4.345925,14.301807,NaN,NaN,17.181667,8.35182,35.936729,11.282366,2.114031,17.057255,24.478634,5.009731,2.763803
2011-05-31,61.465042,51.157448,7.392282,51.988571,44.575516,89.897415,22.005743,89.926033,7.270863,88.013008,16.639999,22.140095,8.344339,24.654724,6.870535,2.824517,15.551466,NaN,4.062057,133.851608,13.402716,40.342571,14.362062,19.681026,11.148471,9.286478,13.331515,4.350566,54.993904,31.644217,54.945122,26.506853,3.468607,11.727313,NaN,1.008033,24.477446,3.939328,14.90511,NaN,NaN,15.668101,8.989239,34.970665,11.871407,1.915276,16.445415,23.763929,4.607715,2.430351
2011-06-30,64.327644,53.842033,7.977642,51.651203,48.813599,88.595604,21.676607,94.132637,7.097734,84.547943,20.200001,21.217596,8.853297,22.25881,6.324533,2.870973,13.533459,NaN,4.097923,132.046127,14.061592,38.738033,14.215508,20.638514,11.148471,9.009027,12.788271,4.369503,59.233028,35.168949,53.33147,27.971516,3.256994,12.726799,NaN,0.999031,26.021473,4.071769,16.644041,NaN,NaN,15.529751,9.718554,33.012131,12.389986,1.960447,16.954786,23.227901,4.626267,2.399435
2011-07-31,59.034554,53.954208,7.659876,45.376133,45.71072,82.954414,19.943338,87.068726,6.13942,80.004829,19.48,20.936831,7.969305,22.297455,5.86953,2.081223,12.604535,NaN,4.097923,119.653992,13.290259,35.337955,15.113139,20.562773,9.664943,8.192989,11.672417,4.021614,60.340542,36.97047,52.347481,25.792377,2.502549,10.577904,NaN,0.819057,24.840746,3.515592,17.176367,NaN,NaN,14.094373,8.989239,27.136541,12.757097,1.662315,15.535824,17.474525,3.957606,2.15214
2011-08-31,46.233856,52.757706,7.367195,41.560425,45.756134,67.083374,15.555386,71.790024,4.674119,61.98642,11.62,19.030699,6.978156,18.085283,6.442833,1.625956,8.920872,NaN,4.092597,95.528107,9.095844,31.364819,14.874992,18.707203,8.7102,7.891058,9.543486,3.33279,58.889313,36.063931,49.552971,22.184305,1.748104,7.071369,NaN,0.819057,20.342337,2.622962,13.230061,NaN,NaN,14.68236,7.18291,19.330441,11.013321,1.264804,12.152144,16.795561,3.200202,1.637498
2011-09-30,53.221046,52.38435,7.470708,47.702358,45.373878,73.912231,19.125267,86.036911,5.680551,70.5186,16.139999,20.488371,8.344339,22.181522,6.630337,1.886108,11.582616,NaN,4.047631,111.68544,11.903727,34.975018,14.765079,20.335562,10.286388,8.516644,11.386961,4.042487,58.153748,33.10463,54.118931,25.863827,1.978118,9.611731,NaN,0.919694,21.984318,3.391997,16.963434,NaN,NaN,15.826681,8.54826,25.671869,11.472209,1.671349,14.083229,18.537655,3.711961,1.884793
2011-10-31,46.554798,51.405201,7.52153,39.20602,44.03598,68.288483,16.57081,73.972694,4.33031,72.115112,14.36,20.285917,6.968779,17.990953,7.176793,1.672411,11.339965,NaN,4.292444,101.857803,10.474644,27.735516,14.72844,20.865725,11.33421,7.935587,10.461676,3.659808,57.8811,33.696499,56.622208,23.327457,1.711302,9.495126,NaN,0.919694,21.482601,2.959414,15.437434,NaN,NaN,15.756574,9.413259,22.369951,12.573541,1.680383,12.80839,17.206514,3.3162,1.610763
2011-11-30,50.282448,49.748169,7.623174,40.807304,43.921307,68.098114,17.148331,77.266563,4.46882,73.010704,14.24,20.366899,8.382904,17.438602,7.058394,1.5795,11.323789,NaN,4.444778,103.356918,10.53956,29.817591,14.966587,22.158632,11.053808,8.026896,10.133348,3.771132,59.127533,35.906101,57.73476,24.077652,1.573294,10.480196,NaN,0.885205,22.121149,3.165406,15.579387,NaN,NaN,15.283349,8.938356,22.391823,8.333413,1.707486,13.798265,17.152914,3.705137,1.911528
2011-12-31,56.812702,48.192848,7.792575,44.991783,42.77454,73.973091,18.703259,87.373184,6.067885,67.169853,16.92,20.933771,9.792688,21.028902,6.548369,2.127679,12.019391,NaN,5.124817,112.101898,11.741277,36.235725,13.079734,21.887459,11.171873,9.413132,11.894372,4.320799,61.776184,34.840763,55.112316,24.363438,1.720503,11.504704,NaN,0.847109,23.626297,3.72845,18.631388,NaN,NaN,16.597858,9.379339,26.852692,9.521935,1.644246,15.37307,20.413752,4.24419,2.22566
2012-01-31,61.710297,51.987568,8.385461,48.415459,44.418236,80.254532,21.635338,97.135559,7.624119,68.688461,19.16,22.350952,10.49,23.159409,7.031072,3.205456,11.809093,NaN,4.83648,120.430397,13.202901,38.585224,12.823269,22.546021,11.260422,9.745165,13.282297,4.536491,64.541702,35.985023,55.986443,25.613762,2.024121,12.46203,NaN,0.839309,26.819042,3.906976,20.689713,NaN,NaN,17.474197,11.838659,29.673532,10.095544,2.394094,16.31045,21.619814,4.373836,2.259079
